oferta,servicio,incluido
85112,5,0
85112,6,0
85114,7,1
85114,1,1
85116,2,1
85116,3,0
85118,4,0
85118,5,1
85120,6,0
85120,7,1
85122,1,0
85122,2,0
85124,3,0
85124,4,0
85126,5,1
85126,6,0
85128,7,1
85128,1,1
85130,2,0
85130,3,0
85132,4,0
85132,5,0
85134,6,0
85134,7,1
85136,1,1
85136,2,1
85138,3,0
85138,4,0
85140,5,0
85140,6,1
85142,7,0
85142,1,1
85144,2,1
85144,3,1
85146,4,1
85146,5,1
85148,6,1
85148,7,0
85150,1,1
85150,2,0
85152,3,1
85152,4,0
85154,5,0
85154,6,1
85156,7,1
85156,1,0
85158,2,1
85158,3,1
85160,4,0
85160,5,1
85162,6,0
85162,7,0
85164,1,1
85164,2,1
85166,3,1
85166,4,1
85168,5,0
85168,6,1
85170,7,1
85170,1,0
85172,2,0
85172,3,0
85174,4,1
85174,5,1
85176,6,0
85176,7,1
85178,1,0
85178,2,1
85180,3,0
85180,4,1
85182,5,1
85182,6,1
85184,7,1
85184,1,0
85186,2,0
85186,3,0
85188,4,1
85188,5,0
85190,6,0
85190,7,1
85192,1,1
85192,2,1
85194,3,1
85194,4,1
85196,5,0
85196,6,0
85198,7,0
85198,1,0
85200,2,0
85200,3,1
85202,4,0
85202,5,0
85204,6,1
85204,7,0
85206,1,0
85206,2,0
85208,3,1
85208,4,0
85210,5,1
85210,6,0
85212,7,1
85212,1,0
85214,2,1
85214,3,1
85216,4,0
85216,5,1
85218,6,0
85218,7,1
85220,1,0
85220,2,1
85222,3,0
85222,4,1
85224,5,0
85224,6,1
85226,7,0
85226,1,1
85228,2,1
85228,3,0
85230,4,0
85230,5,0
85232,6,0
85232,7,0
85234,1,1
85234,2,0
85236,3,0
85236,4,0
85238,5,1
85238,6,0
85240,7,1
85240,1,0
85242,2,1
85242,3,1
85244,4,0
85244,5,1
85246,6,1
85246,7,0
85248,1,0
85248,2,0
85250,3,0
85250,4,1
85252,5,0
85252,6,0
85254,7,1
85254,1,1
85256,2,1
85256,3,0
85258,4,1
85258,5,0
85260,6,0
85260,7,1
85262,1,1
85262,2,0
85264,3,1
85264,4,1
85266,5,1
85266,6,0
85268,7,0
85268,1,0
85270,2,0
85270,3,1
85272,4,1
85272,5,0
85274,6,0
85274,7,0
85276,1,0
85276,2,0
85278,3,0
85278,4,0
85280,5,1
85280,6,1
85282,7,0
85282,1,1
85284,2,1
85284,3,1
85286,4,0
85286,5,0
85288,6,0
85288,7,0
85290,1,1
85290,2,1
85292,3,0
85292,4,1
85294,5,1
85294,6,0
85296,7,1
85296,1,0
85298,2,0
85298,3,1
85300,4,0
85300,5,0
85302,6,1
85302,7,1
85304,1,1
85304,2,1
85306,3,1
85306,4,0
85308,5,0
85308,6,0
85310,7,1
85310,1,0
85312,2,1
85312,3,1
85314,4,1
85314,5,0
85316,6,0
85316,7,1
85318,1,1
85318,2,1
85320,3,1
85320,4,0
85322,5,0
85322,6,0
85324,7,0
85324,1,1
85326,2,1
85326,3,0
85328,4,0
85328,5,1
85330,6,1
85330,7,1
85332,1,1
85332,2,1
85334,3,1
85334,4,0
85336,5,1
85336,6,0
85338,7,1
85338,1,0
85340,2,0
85340,3,0
85342,4,1
85342,5,1
85344,6,1
85344,7,1
85346,1,0
85346,2,0
85348,3,1
85348,4,0
85350,5,0
85350,6,1
85352,7,0
85352,1,1
85354,2,0
85354,3,0
85356,4,1
85356,5,1
85358,6,1
85358,7,1
85360,1,0
85360,2,0
85362,3,0
85362,4,0
85364,5,0
85364,6,0
85366,7,1
85366,1,0
85368,2,0
85368,3,0
85370,4,1
85370,5,0
85372,6,0
85372,7,0
85374,1,1
85374,2,0
85376,3,0
85376,4,0
85378,5,1
85378,6,0
85380,7,0
85380,1,0
85382,2,0
85382,3,1
85384,4,0
85384,5,0
85386,6,0
85386,7,0
85388,1,1
85388,2,0
85390,3,1
85390,4,1
85392,5,0
85392,6,1
85394,7,0
85394,1,1
85396,2,0
85396,3,1
85398,4,0
85398,5,1
85400,6,1
85400,7,0
85402,1,0
85402,2,0
85404,3,0
85404,4,0
85406,5,1
85406,6,0
85408,7,0
85408,1,0
85410,2,0
85410,3,0
85412,4,1
85412,5,1
85414,6,1
85414,7,0
85416,1,1
85416,2,1
85418,3,1
85418,4,0
85420,5,0
85420,6,1
85422,7,0
85422,1,0
85424,2,1
85424,3,0
85426,4,0
85426,5,0
85428,6,1
85428,7,0
85430,1,1
85430,2,1
85432,3,0
85432,4,1
85434,5,1
85434,6,1
85436,7,1
85436,1,0
85438,2,1
85438,3,0
85440,4,1
85440,5,0
85442,6,0
85442,7,1
85444,1,0
85444,2,0
85446,3,1
85446,4,0
85448,5,0
85448,6,1
85450,7,0
85450,1,0
85452,2,1
85452,3,0
85454,4,1
85454,5,0
85456,6,0
85456,7,0
85458,1,1
85458,2,0
85460,3,1
85460,4,1
85462,5,1
85462,6,0
85464,7,0
85464,1,0
85466,2,1
85466,3,1
85468,4,1
85468,5,1
85470,6,0
85470,7,0
85472,1,0
85472,2,0
85474,3,0
85474,4,0
85476,5,0
85476,6,0
85478,7,0
85478,1,0
85480,2,1
85480,3,1
85482,4,1
85482,5,1
85484,6,0
85484,7,1
85486,1,0
85486,2,1
85488,3,1
85488,4,1
85490,5,0
85490,6,1
85492,7,1
85492,1,0
85494,2,0
85494,3,0
85496,4,0
85496,5,1
85498,6,0
85498,7,1
85500,1,1
85500,2,0
85502,3,1
85502,4,1
85504,5,1
85504,6,1
85506,7,0
85506,1,1
85508,2,1
85508,3,0
85510,4,0
85510,5,0
85512,6,0
85512,7,0
85514,1,1
85514,2,1
85516,3,0
85516,4,0
85518,5,1
85518,6,0
85520,7,1
85520,1,0
85522,2,1
85522,3,1
85524,4,0
85524,5,0
85526,6,1
85526,7,1
85528,1,0
85528,2,1
85530,3,0
85530,4,0
85532,5,1
85532,6,0
85534,7,1
85534,1,1
85536,2,1
85536,3,1
85538,4,1
85538,5,1
85540,6,1
85540,7,1
85542,1,1
85542,2,0
85544,3,1
85544,4,0
85546,5,1
85546,6,0
85548,7,1
85548,1,1
85550,2,1
85550,3,1
85552,4,1
85552,5,0
85554,6,1
85554,7,1
85556,1,1
85556,2,0
85558,3,1
85558,4,0
85560,5,0
85560,6,1
85562,7,1
85562,1,0
85564,2,1
85564,3,1
85566,4,0
85566,5,0
85568,6,0
85568,7,0
85570,1,1
85570,2,1
85572,3,1
85572,4,1
85574,5,0
85574,6,0
85576,7,0
85576,1,1
85578,2,1
85578,3,0
85580,4,1
85580,5,1
85582,6,0
85582,7,1
85584,1,1
85584,2,0
85586,3,0
85586,4,1
85588,5,1
85588,6,0
85590,7,0
85590,1,0
85592,2,1
85592,3,1
85594,4,0
85594,5,1
85596,6,1
85596,7,1
85598,1,1
85598,2,0
85600,3,0
85600,4,1
85602,5,1
85602,6,0
85604,7,1
85604,1,1
85606,2,1
85606,3,0
85608,4,1
85608,5,1
85610,6,1
85610,7,1
85612,1,1
85612,2,1
85614,3,0
85614,4,1
85616,5,0
85616,6,0
85618,7,1
85618,1,1
85620,2,0
85620,3,1
85622,4,0
85622,5,1
85624,6,1
85624,7,1
85626,1,0
85626,2,1
85628,3,0
85628,4,0
85630,5,1
85630,6,0
85632,7,0
85632,1,0
85634,2,0
85634,3,0
85636,4,0
85636,5,1
85638,6,1
85638,7,0
85640,1,0
85640,2,1
85642,3,1
85642,4,0
85644,5,0
85644,6,0
85646,7,1
85646,1,1
85648,2,1
85648,3,1
85650,4,0
85650,5,1
85652,6,0
85652,7,0
85654,1,1
85654,2,0
85656,3,0
85656,4,0
85658,5,0
85658,6,0
85660,7,0
85660,1,0
85662,2,0
85662,3,0
85664,4,1
85664,5,0
85666,6,1
85666,7,1
85668,1,1
85668,2,0
85670,3,1
85670,4,0
85672,5,0
85672,6,1
85674,7,0
85674,1,0
85676,2,1
85676,3,1
85678,4,0
85678,5,0
85680,6,1
85680,7,0
85682,1,0
85682,2,0
85684,3,1
85684,4,0
85686,5,1
85686,6,1
85688,7,0
85688,1,0
85690,2,0
85690,3,1
85692,4,1
85692,5,1
85694,6,0
85694,7,1
85696,1,1
85696,2,1
85698,3,1
85698,4,1
85700,5,1
85700,6,1
85702,7,1
85702,1,1
85704,2,1
85704,3,0
85706,4,1
85706,5,1
85708,6,1
85708,7,0
85710,1,1
85710,2,1
85712,3,1
85712,4,0
85714,5,1
85714,6,0
85716,7,0
85716,1,1
85718,2,0
85718,3,1
85720,4,1
85720,5,1
85722,6,0
85722,7,0
85724,1,1
85724,2,0
85726,3,1
85726,4,0
85728,5,1
85728,6,0
85730,7,0
85730,1,0
85732,2,0
85732,3,1
85734,4,1
85734,5,0
85736,6,1
85736,7,1
85738,1,0
85738,2,1
85740,3,0
85740,4,1
85742,5,1
85742,6,1
85744,7,1
85744,1,1
85746,2,0
85746,3,0
85748,4,0
85748,5,1
85750,6,1
85750,7,0
85752,1,0
85752,2,0
85754,3,0
85754,4,1
85756,5,1
85756,6,1
85758,7,1
85758,1,0
85760,2,1
85760,3,1
85762,4,0
85762,5,1
85764,6,1
85764,7,1
85766,1,1
85766,2,0
85768,3,0
85768,4,1
85770,5,1
85770,6,1
85772,7,1
85772,1,1
85774,2,0
85774,3,0
85776,4,0
85776,5,1
85778,6,0
85778,7,0
85780,1,1
85780,2,1
85782,3,0
85782,4,1
85784,5,0
85784,6,1
85786,7,0
85786,1,0
85788,2,0
85788,3,0
85790,4,0
85790,5,0
85792,6,0
85792,7,1
85794,1,0
85794,2,1
85796,3,0
85796,4,0
85798,5,0
85798,6,1
85800,7,1
85800,1,1
85802,2,0
85802,3,1
85804,4,1
85804,5,1
85806,6,1
85806,7,0
85808,1,0
85808,2,0
85810,3,0
85810,4,0
85812,5,1
85812,6,0
85814,7,1
85814,1,0
85816,2,0
85816,3,0
85818,4,0
85818,5,1
85820,6,1
85820,7,0
85822,1,1
85822,2,0
85824,3,1
85824,4,1
85826,5,0
85826,6,1
85828,7,1
85828,1,1
85830,2,1
85830,3,1
85832,4,0
85832,5,0
85834,6,1
85834,7,1
85836,1,1
85836,2,0
85838,3,1
85838,4,0
85840,5,1
85840,6,0
85842,7,0
85842,1,1
85844,2,0
85844,3,0
85846,4,0
85846,5,1
85848,6,0
85848,7,0
85850,1,0
85850,2,1
85852,3,1
85852,4,1
85854,5,0
85854,6,1
85856,7,1
85856,1,1
85858,2,1
85858,3,1
85860,4,0
85860,5,1
85862,6,0
85862,7,1
85864,1,1
85864,2,0
85866,3,0
85866,4,0
85868,5,0
85868,6,1
85870,7,0
85870,1,0
85872,2,0
85872,3,0
85874,4,1
85874,5,1
85876,6,1
85876,7,0
85878,1,1
85878,2,1
85880,3,0
85880,4,0
85882,5,0
85882,6,0
85884,7,0
85884,1,0
85886,2,1
85886,3,0
85888,4,0
85888,5,0
85890,6,0
85890,7,1
85892,1,0
85892,2,1
85894,3,1
85894,4,0
85896,5,1
85896,6,0
85898,7,1
85898,1,0
85900,2,1
85900,3,1
85902,4,1
85902,5,1
85904,6,1
85904,7,0
85906,1,1
85906,2,0
85908,3,0
85908,4,0
85910,5,1
85910,6,0
85912,7,0
85912,1,0
85914,2,0
85914,3,0
85916,4,0
85916,5,0
85918,6,0
85918,7,0
85920,1,0
85920,2,0
85922,3,0
85922,4,0
85924,5,1
85924,6,1
85926,7,1
85926,1,1
85928,2,0
85928,3,0
85930,4,0
85930,5,0
85932,6,0
85932,7,1
85934,1,1
85934,2,0
85936,3,0
85936,4,1
85938,5,1
85938,6,1
85940,7,0
85940,1,0
85942,2,1
85942,3,0
85944,4,0
85944,5,1
85946,6,0
85946,7,0
85948,1,1
85948,2,0
85950,3,0
85950,4,1
85952,5,0
85952,6,0
85954,7,0
85954,1,0
85956,2,0
85956,3,1
85958,4,1
85958,5,1
85960,6,0
85960,7,1
85962,1,1
85962,2,1
85964,3,0
85964,4,0
85966,5,1
85966,6,1
85968,7,0
85968,1,1
85970,2,0
85970,3,0
85972,4,1
85972,5,0
85974,6,0
85974,7,0
85976,1,1
85976,2,1
85978,3,1
85978,4,1
85980,5,0
85980,6,0
85982,7,0
85982,1,0
85984,2,0
85984,3,0
85986,4,0
85986,5,1
85988,6,0
85988,7,1
85990,1,1
85990,2,0
85992,3,0
85992,4,1
85994,5,1
85994,6,1
85996,7,0
85996,1,0
85998,2,1
85998,3,1
86000,4,0
86000,5,0
86002,6,0
86002,7,0
86004,1,1
86004,2,1
86006,3,1
86006,4,0
86008,5,0
86008,6,0
86010,7,0
86010,1,0
86012,2,0
86012,3,1
86014,4,1
86014,5,0
86016,6,1
86016,7,1
86018,1,0
86018,2,0
86020,3,1
86020,4,0
86022,5,1
86022,6,0
86024,7,1
86024,1,1
86026,2,0
86026,3,0
86028,4,1
86028,5,0
86030,6,0
86030,7,0
86032,1,0
86032,2,0
86034,3,0
86034,4,1
86036,5,0
86036,6,1
86038,7,0
86038,1,1
86040,2,0
86040,3,0
86042,4,0
86042,5,1
86044,6,1
86044,7,1
86046,1,1
86046,2,1
86048,3,0
86048,4,1
86050,5,1
86050,6,1
86052,7,0
86052,1,0
86054,2,1
86054,3,0
86056,4,1
86056,5,0
86058,6,0
86058,7,0
86060,1,0
86060,2,1
86062,3,1
86062,4,1
86064,5,0
86064,6,1
86066,7,1
86066,1,1
86068,2,1
86068,3,0
86070,4,1
86070,5,1
86072,6,0
86072,7,0
86074,1,0
86074,2,1
86076,3,0
86076,4,1
86078,5,0
86078,6,1
86080,7,0
86080,1,0
86082,2,1
86082,3,1
86084,4,0
86084,5,1
86086,6,1
86086,7,0
86088,1,0
86088,2,0
86090,3,1
86090,4,1
86092,5,0
86092,6,0
86094,7,0
86094,1,0
86096,2,0
86096,3,1
86098,4,1
86098,5,1
86100,6,0
86100,7,0
86102,1,1
86102,2,1
86104,3,1
86104,4,1
86106,5,1
86106,6,0
86108,7,0
86108,1,1
86110,2,0
86110,3,0
86112,4,0
86112,5,1
86114,6,1
86114,7,1
86116,1,0
86116,2,0
86118,3,1
86118,4,1
86120,5,1
86120,6,0
86122,7,1
86122,1,0
86124,2,1
86124,3,0
86126,4,1
86126,5,1
86128,6,0
86128,7,1
86130,1,1
86130,2,0
86132,3,0
86132,4,1
86134,5,1
86134,6,1
86136,7,0
86136,1,1
86138,2,1
86138,3,1
86140,4,1
86140,5,1
86142,6,0
86142,7,1
86144,1,0
86144,2,1
86146,3,1
86146,4,1
86148,5,1
86148,6,1
86150,7,0
86150,1,0
86152,2,0
86152,3,1
86154,4,1
86154,5,1
86156,6,1
86156,7,1
86158,1,1
86158,2,1
86160,3,0
86160,4,0
86162,5,1
86162,6,1
86164,7,1
86164,1,0
86166,2,0
86166,3,1
86168,4,1
86168,5,1
86170,6,0
86170,7,1
86172,1,0
86172,2,0
86174,3,1
86174,4,0
86176,5,0
86176,6,1
86178,7,1
86178,1,1
86180,2,0
86180,3,1
86182,4,0
86182,5,1
86184,6,0
86184,7,1
86186,1,0
86186,2,0
86188,3,1
86188,4,0
86190,5,1
86190,6,0
86192,7,1
86192,1,0
86194,2,0
86194,3,0
86196,4,0
86196,5,1
86198,6,1
86198,7,0
86200,1,0
86200,2,1
86202,3,0
86202,4,0
86204,5,0
86204,6,0
86206,7,1
86206,1,0
86208,2,0
86208,3,0
86210,4,0
86210,5,1
86212,6,0
86212,7,0
86214,1,0
86214,2,1
86216,3,0
86216,4,1
86218,5,0
86218,6,1
86220,7,0
86220,1,1
86222,2,1
86222,3,0
86224,4,0
86224,5,0
86226,6,1
86226,7,1
86228,1,1
86228,2,1
86230,3,0
86230,4,1
86232,5,1
86232,6,0
86234,7,0
86234,1,0
86236,2,1
86236,3,0
86238,4,1
86238,5,1
86240,6,1
86240,7,0
86242,1,0
86242,2,0
86244,3,0
86244,4,1
86246,5,0
86246,6,0
86248,7,0
86248,1,1
86250,2,0
86250,3,0
86252,4,0
86252,5,0
86254,6,1
86254,7,0
86256,1,1
86256,2,0
86258,3,1
86258,4,1
86260,5,1
86260,6,1
86262,7,0
86262,1,0
86264,2,0
86264,3,1
86266,4,0
86266,5,1
86268,6,1
86268,7,0
86270,1,0
86270,2,0
86272,3,1
86272,4,1
86274,5,1
86274,6,0
86276,7,1
86276,1,1
86278,2,1
86278,3,0
86280,4,1
86280,5,1
86282,6,1
86282,7,0
86284,1,1
86284,2,0
86286,3,1
86286,4,1
86288,5,1
86288,6,1
86290,7,1
86290,1,1
86292,2,0
86292,3,1
86294,4,0
86294,5,1
86296,6,1
86296,7,1
86298,1,0
86298,2,1
86300,3,0
86300,4,1
86302,5,1
86302,6,1
86304,7,0
86304,1,1
86306,2,0
86306,3,1
86308,4,1
86308,5,0
86310,6,0
86310,7,0
86312,1,1
86312,2,1
86314,3,0
86314,4,0
86316,5,1
86316,6,1
86318,7,0
86318,1,1
86320,2,0
86320,3,0
86322,4,0
86322,5,0
86324,6,0
86324,7,1
86326,1,0
86326,2,1
86328,3,0
86328,4,1
86330,5,1
86330,6,0
86332,7,1
86332,1,1
86334,2,0
86334,3,1
86336,4,1
86336,5,1
86338,6,1
86338,7,0
86340,1,1
86340,2,0
86342,3,1
86342,4,1
86344,5,1
86344,6,0
86346,7,0
86346,1,1
86348,2,1
86348,3,1
86350,4,0
86350,5,1
86352,6,0
86352,7,0
86354,1,1
86354,2,1
86356,3,0
86356,4,1
86358,5,1
86358,6,1
86360,7,1
86360,1,1
86362,2,1
86362,3,1
86364,4,1
86364,5,1
86366,6,0
86366,7,0
86368,1,1
86368,2,0
86370,3,0
86370,4,0
86372,5,0
86372,6,0
86374,7,1
86374,1,0
86376,2,0
86376,3,0
86378,4,0
86378,5,1
86380,6,0
86380,7,1
86382,1,1
86382,2,0
86384,3,0
86384,4,0
86386,5,0
86386,6,0
86388,7,1
86388,1,0
86390,2,1
86390,3,1
86392,4,1
86392,5,0
86394,6,1
86394,7,0
86396,1,1
86396,2,1
86398,3,1
86398,4,1
86400,5,1
86400,6,1
86402,7,1
86402,1,0
86404,2,1
86404,3,0
86406,4,0
86406,5,0
86408,6,0
86408,7,0
86410,1,0
86410,2,0
86412,3,0
86412,4,0
86414,5,0
86414,6,1
86416,7,0
86416,1,1
86418,2,1
86418,3,1
86420,4,1
86420,5,0
86422,6,1
86422,7,0
86424,1,0
86424,2,1
86426,3,0
86426,4,1
86428,5,1
86428,6,1
86430,7,0
86430,1,1
86432,2,1
86432,3,0
86434,4,0
86434,5,0
86436,6,0
86436,7,0
86438,1,0
86438,2,1
86440,3,1
86440,4,1
86442,5,0
86442,6,0
86444,7,0
86444,1,0
86446,2,1
86446,3,1
86448,4,0
86448,5,0
86450,6,1
86450,7,0
86452,1,0
86452,2,1
86454,3,1
86454,4,0
86456,5,1
86456,6,0
86458,7,0
86458,1,1
86460,2,1
86460,3,1
86462,4,0
86462,5,0
86464,6,0
86464,7,1
86466,1,1
86466,2,0
86468,3,1
86468,4,1
86470,5,0
86470,6,0
86472,7,1
86472,1,1
86474,2,1
86474,3,1
86476,4,0
86476,5,1
86478,6,0
86478,7,0
86480,1,1
86480,2,1
86482,3,1
86482,4,1
86484,5,0
86484,6,0
86486,7,0
86486,1,0
86488,2,1
86488,3,0
86490,4,0
86490,5,1
86492,6,1
86492,7,1
86494,1,0
86494,2,0
86496,3,0
86496,4,0
86498,5,1
86498,6,0
86500,7,0
86500,1,0
86502,2,0
86502,3,0
86504,4,0
86504,5,1
86506,6,1
86506,7,0
86508,1,0
86508,2,0
86510,3,0
86510,4,0
86512,5,0
86512,6,1
86514,7,0
86514,1,0
86516,2,1
86516,3,0
86518,4,1
86518,5,0
86520,6,0
86520,7,1
86522,1,0
86522,2,0
86524,3,1
86524,4,1
86526,5,1
86526,6,0
86528,7,1
86528,1,1
86530,2,1
86530,3,0
86532,4,0
86532,5,0
86534,6,1
86534,7,1
86536,1,1
86536,2,0
86538,3,1
86538,4,0
86540,5,0
86540,6,0
86542,7,0
86542,1,1
86544,2,1
86544,3,0
86546,4,1
86546,5,0
86548,6,0
86548,7,0
86550,1,1
86550,2,0
86552,3,0
86552,4,0
86554,5,0
86554,6,0
86556,7,1
86556,1,0
86558,2,1
86558,3,0
86560,4,1
86560,5,1
86562,6,0
86562,7,0
86564,1,1
86564,2,1
86566,3,1
86566,4,1
86568,5,0
86568,6,1
86570,7,0
86570,1,1
86572,2,1
86572,3,1
86574,4,1
86574,5,1
86576,6,1
86576,7,0
86578,1,1
86578,2,1
86580,3,0
86580,4,1
86582,5,0
86582,6,1
86584,7,1
86584,1,0
86586,2,0
86586,3,1
86588,4,0
86588,5,1
86590,6,0
86590,7,1
86592,1,1
86592,2,1
86594,3,0
86594,4,0
86596,5,1
86596,6,0
86598,7,1
86598,1,0
86600,2,0
86600,3,0
86602,4,0
86602,5,0
86604,6,0
86604,7,1
86606,1,1
86606,2,0
86608,3,1
86608,4,1
86610,5,0
86610,6,1
86612,7,1
86612,1,1
86614,2,1
86614,3,0
86616,4,1
86616,5,0
86618,6,0
86618,7,1
86620,1,1
86620,2,1
86622,3,0
86622,4,0
86624,5,0
86624,6,1
86626,7,0
86626,1,1
86628,2,0
86628,3,0
86630,4,0
86630,5,0
86632,6,1
86632,7,1
86634,1,1
86634,2,0
86636,3,1
86636,4,0
86638,5,0
86638,6,0
86640,7,0
86640,1,0
86642,2,0
86642,3,1
86644,4,0
86644,5,1
86646,6,1
86646,7,1
86648,1,1
86648,2,1
86650,3,1
86650,4,1
86652,5,0
86652,6,0
86654,7,1
86654,1,0
86656,2,0
86656,3,1
86658,4,0
86658,5,1
86660,6,1
86660,7,1
86662,1,0
86662,2,1
86664,3,0
86664,4,1
86666,5,1
86666,6,0
86668,7,0
86668,1,0
86670,2,1
86670,3,1
86672,4,1
86672,5,1
86674,6,0
86674,7,0
86676,1,1
86676,2,1
86678,3,0
86678,4,0
86680,5,0
86680,6,1
86682,7,1
86682,1,0
86684,2,0
86684,3,0
86686,4,1
86686,5,0
86688,6,0
86688,7,1
86690,1,0
86690,2,1
86692,3,0
86692,4,0
86694,5,0
86694,6,1
86696,7,0
86696,1,0
86698,2,0
86698,3,1
86700,4,1
86700,5,0
86702,6,0
86702,7,1
86704,1,1
86704,2,0
86706,3,1
86706,4,1
86708,5,1
86708,6,1
86710,7,0
86710,1,1
86712,2,1
86712,3,0
86714,4,1
86714,5,1
86716,6,1
86716,7,0
86718,1,1
86718,2,0
86720,3,0
86720,4,1
86722,5,1
86722,6,1
86724,7,1
86724,1,1
86726,2,0
86726,3,1
86728,4,1
86728,5,0
86730,6,0
86730,7,0
86732,1,0
86732,2,0
86734,3,0
86734,4,1
86736,5,1
86736,6,0
86738,7,0
86738,1,0
86740,2,1
86740,3,0
86742,4,0
86742,5,0
86744,6,0
86744,7,1
86746,1,0
86746,2,1
86748,3,1
86748,4,0
86750,5,1
86750,6,0
86752,7,1
86752,1,0
86754,2,0
86754,3,0
86756,4,0
86756,5,0
86758,6,0
86758,7,1
86760,1,1
86760,2,1
86762,3,0
86762,4,0
86764,5,0
86764,6,0
86766,7,0
86766,1,1
86768,2,0
86768,3,1
86770,4,1
86770,5,0
86772,6,1
86772,7,1
86774,1,0
86774,2,1
86776,3,0
86776,4,1
86778,5,0
86778,6,0
86780,7,0
86780,1,0
86782,2,0
86782,3,0
86784,4,1
86784,5,0
86786,6,1
86786,7,0
86788,1,0
86788,2,0
86790,3,1
86790,4,0
86792,5,1
86792,6,0
86794,7,0
86794,1,0
86796,2,0
86796,3,1
86798,4,1
86798,5,1
86800,6,1
86800,7,0
86802,1,1
86802,2,0
86804,3,1
86804,4,1
86806,5,1
86806,6,1
86808,7,1
86808,1,1
86810,2,1
86810,3,0
86812,4,0
86812,5,0
86814,6,1
86814,7,1
86816,1,1
86816,2,0
86818,3,0
86818,4,0
86820,5,1
86820,6,0
86822,7,0
86822,1,0
86824,2,1
86824,3,1
86826,4,0
86826,5,1
86828,6,1
86828,7,0
86830,1,1
86830,2,1
86832,3,0
86832,4,0
86834,5,1
86834,6,0
86836,7,0
86836,1,1
86838,2,1
86838,3,0
86840,4,0
86840,5,1
86842,6,0
86842,7,1
86844,1,1
86844,2,0
86846,3,0
86846,4,0
86848,5,1
86848,6,1
86850,7,1
86850,1,1
86852,2,1
86852,3,0
86854,4,0
86854,5,0
86856,6,1
86856,7,0
86858,1,1
86858,2,0
86860,3,1
86860,4,1
86862,5,1
86862,6,0
86864,7,1
86864,1,0
86866,2,0
86866,3,0
86868,4,1
86868,5,1
86870,6,0
86870,7,0
86872,1,0
86872,2,0
86874,3,0
86874,4,1
86876,5,1
86876,6,1
86878,7,0
86878,1,1
86880,2,0
86880,3,1
86882,4,1
86882,5,0
86884,6,0
86884,7,0
86886,1,0
86886,2,1
86888,3,1
86888,4,1
86890,5,1
86890,6,0
86892,7,1
86892,1,0
86894,2,1
86894,3,1
86896,4,0
86896,5,1
86898,6,1
86898,7,0
86900,1,1
86900,2,1
86902,3,1
86902,4,0
86904,5,0
86904,6,0
86906,7,0
86906,1,1
86908,2,0
86908,3,1
86910,4,1
86910,5,1
86912,6,1
86912,7,0
86914,1,0
86914,2,1
86916,3,1
86916,4,1
86918,5,1
86918,6,1
86920,7,1
86920,1,1
86922,2,0
86922,3,0
86924,4,1
86924,5,1
86926,6,1
86926,7,0
86928,1,0
86928,2,1
86930,3,0
86930,4,1
86932,5,0
86932,6,0
86934,7,0
86934,1,0
86936,2,1
86936,3,0
86938,4,0
86938,5,0
86940,6,1
86940,7,1
86942,1,1
86942,2,1
86944,3,1
86944,4,1
86946,5,0
86946,6,0
86948,7,0
86948,1,0
86950,2,0
86950,3,1
86952,4,1
86952,5,1
86954,6,1
86954,7,0
86956,1,0
86956,2,0
86958,3,0
86958,4,1
86960,5,0
86960,6,1
86962,7,0
86962,1,1
86964,2,0
86964,3,0
86966,4,0
86966,5,0
86968,6,1
86968,7,0
86970,1,1
86970,2,1
86972,3,1
86972,4,0
86974,5,0
86974,6,1
86976,7,0
86976,1,1
86978,2,0
86978,3,0
86980,4,0
86980,5,1
86982,6,0
86982,7,1
86984,1,1
86984,2,0
86986,3,0
86986,4,1
86988,5,1
86988,6,1
86990,7,1
86990,1,0
86992,2,0
86992,3,1
86994,4,0
86994,5,1
86996,6,0
86996,7,0
86998,1,0
86998,2,0
87000,3,0
87000,4,1
87002,5,1
87002,6,0
87004,7,1
87004,1,1
87006,2,0
87006,3,0
87008,4,1
87008,5,1
87010,6,0
87010,7,0
87012,1,0
87012,2,0
87014,3,0
87014,4,0
87016,5,1
87016,6,1
87018,7,0
87018,1,1
87020,2,0
87020,3,1
87022,4,0
87022,5,0
87024,6,1
87024,7,0
87026,1,0
87026,2,0
87028,3,1
87028,4,0
87030,5,0
87030,6,0
87032,7,0
87032,1,1
87034,2,0
87034,3,0
87036,4,1
87036,5,1
87038,6,0
87038,7,1
87040,1,1
87040,2,0
87042,3,0
87042,4,1
87044,5,0
87044,6,1
87046,7,1
87046,1,0
87048,2,1
87048,3,1
87050,4,1
87050,5,1
87052,6,1
87052,7,0
87054,1,0
87054,2,0
87056,3,0
87056,4,1
87058,5,0
87058,6,0
87060,7,1
87060,1,0
87062,2,1
87062,3,0
87064,4,1
87064,5,1
87066,6,1
87066,7,1
87068,1,1
87068,2,1
87070,3,0
87070,4,1
87072,5,1
87072,6,0
87074,7,1
87074,1,1
87076,2,0
87076,3,0
87078,4,1
87078,5,0
87080,6,0
87080,7,1
87082,1,0
87082,2,0
87084,3,1
87084,4,0
87086,5,1
87086,6,1
87088,7,0
87088,1,1
87090,2,0
87090,3,0
87092,4,1
87092,5,0
87094,6,0
87094,7,0
87096,1,1
87096,2,0
87098,3,1
87098,4,1
87100,5,0
87100,6,1
87102,7,1
87102,1,1
87104,2,0
87104,3,1
87106,4,0
87106,5,1
87108,6,1
87108,7,0
